Index,Label,Sentence
55,2,최 서방은 들에 나갔다.
56,2,"군에 간단 말이야."
57,2,이 도시에도 추석은 온다.
58,2,삼청교육대에 끌려갔었대.
59,2,리처드 클라인은 이 문제에 다르게 접근한다.
60,2,먼저 책방에 갔어.
61,2,정확하게 명치에 걸렸다.
62,2,남산에나 올라가자.]
63,2,벽에 붙어 빨리 새끼들아!"
64,2,한 발이 물 속에 빠졌다.
65,2,아버지는 형을 침대에 뉘었다.
66,2,그 집에 가지 마 으앙앙…."
67,2,마을에 방물장수가 들어왔다.
68,2,나는 그녀의 몸뚱이 위에 엎어졌다.
69,2,그런데 하필 타구는 파울 라인 위에 떨어졌다.
70,2,결론에 도달할 수 있다.
71,3,지구촌이 월드컵 열기에 휩싸이고 있다.
72,3,그 말에 최재걸이 짐짓 경색을 지으며
73,3,그 천진한 표정에 마음이 풀렸다.
74,3,그는 설움에 말문이 막히곤 하였다.
75,3,이 말에 나도 생각이 났다.
76,3,잔잔한 바람결에 난실난실 흔들렸습니다.
77,3,책머리에 한 중이 스승에게 물었다.
78,3,박창길의 말에 이재필이 장단을 먹였다.
79,3,온몸이 땀에 흠뻑 젖어 있었다.
80,3,이즈음 진우는 취직 준비에 여념이 없었다.
81,3,이 말에 레빈은 갑자기 열이 났다.
82,3,그 음성에 첫째 어머니는 왈칵 내달았다.
83,3,그 바람에 아줌마가 넘어졌잖아."
84,3,그리고 그 등쌀에 시름하는 층은 같다.
85,3,납치에 의한 행방불명입니다."
86,3,운동 에너지는 충돌에 의하여 일부 상실된다.
87,3,[덕분에 잘 지냈시다.
88,3,바람에 15일 이상이 걸렸다.
89,3,조울증 때문에 괴롭다.
90,4,대충 이런 반응이 하루에 한 번씩 지나간다.
91,4,오히려 이번에는 진구가 말문이 막혔다.
92,4,한참 뒤에 당숙이 말을 이었다.
93,4,왕년엔 다 산천이 떠르르 했지."
94,4,전에는 교통이 불편해서 좋았지.
95,4,만찬 시에는 반주로 마주앙이 나온다.
96,4,잠시 후에 술상이 나왔다.
97,4,조금후에 개울이 나타났습니다.
98,4,그 이전엔 그런 개념이 없었다.
99,4,정식이도 처음에는 신이 났다.
100,4,뉴스 시간에 모교 선생님들이 나왔다.
101,4,그 밖에는 다른 계획이 없습니다.
102,4,금시에 물이 한 자나 줄었다.
103,4,이에 비해 김병익의 독법은 어떠한가.
104,4,생각이 즉시에 머릿속으로 들어왔다.
105,4,아침에 "눈이 왔나."
106,4,핀란드 헬싱키에 비해 너무 따뜻했다.
107,4,새끼손가락일 경우에는 냉증이 온다.
108,4,이번에는 계장이 끼어들었다.
109,4,한참 뒤에 관리소장이 나타났다.
110,4,이번에는 흙덩이가 말문이 막혔습니다.
111,4,한참 만에 연출이 입을 열었다.
112,4,우선 밤에는 수업이 없습니다.
113,4,그에 비하면 전 아무것도 아닙니다."
114,4,교도주임이 중간에 끼어들었다.
115,4,그에 비하면 아버지는 깔끔했다.
116,4,결국에는 어둠만이 남겠지.
117,4,그런 지 두 달 뒤에 입덧이 났다.
118,4,이에 비해 소설은 어떠한가.
119,4,콘크리트 청부인이 이번에는 나섰다.
120,4,회의 참석 인원이 거의 30명에 가까웠다.
121,4,자카르타에 비하면 시골이지요.
122,4,"동생이 하루에 한 번씩 왔었어.
123,4,이 밖에 백하젓 자하젓 곤쟁이젓이 있다.
124,4,밤에 토옹 잠이 오지 않았습니다.
125,4,그때에 갑동이는 문득 생각이 났다.
126,4,제생이 그 다음에 따라 나간다.
127,4,오후에 후드득 빗방울이 떨어졌다.
128,4,어느새에 싸락눈이 바슬바슬 떨어진다.
129,4,네이스트 이전에는 산타에게 수염이 없었다.
130,4,그로부터 잠시 뒤에 조상국이 나타났다.
131,4,광장이 한눈에 들어왔다.
132,4,이에 비해 이기영은 사자형 레이서.
133,4,겨울에 잎이 지지 않는대서가 아니다.
134,4,여름철에 맛이 좋다.
135,4,며칠 후에 답장이 왔더군.
136,4,저녁에 아이들이 돌아왔다.
137,4,이에 비해서 리스프는 절차적 언어이다.
138,4,체육시간에는 제일 신이 난다.
139,4,그의 말끝에 웃음이 묻어났다.
140,4,이번엔 두 사람이 갔다.
141,4,옛날에는 호랑이들이 말도 합니다.
142,4,상하에 서로 믿음이 없는 것 2.
143,4,그러나 그 순간에 악마의 유혹이 들어왔다.
144,4,북천가 조선 철종 때에 김진형이 지은 가사.
145,4,순식간에 밥그릇이 모두 동나지 않겠는가.
146,4,그런데 일요일에 눈이 왔다.
147,4,밤에도 잘 못 자겠고.
148,4,해방과 동시에 아버지는 귀국을 했다.
149,4,이번에는 안개섬 쪽에서 천둥이 울었다.
150,4,"다음에는 정말 뻬쩨르부르그에서 만나요."
151,4,아침에 바쁜 것은 엄마였다.
152,4,태평 성대에 아니 놀고 어쩌리오!”
153,4,그 시간에 관객은 몇 사람 없었다.
154,4,그 말을 듣는 순간에.
155,4,하지만 하룻새에 딴 사람이 되어 있었다.
156,4,"지난해엔 깜짝 놀랐어요.
157,4,한참 후에 신철이는 물었다.
158,4,"웬일이야? 이 춘 밤에."
159,4,이번에는 원숭이가 오소리를 찾았습니다.
160,4,모든 게 순식간에 이루어졌다.
161,4,날은 이미 황혼에 가까웠다.
162,4,언니는 아침에 왔다.
163,4,한 상자에 삼천 원씩을 받았다.
164,4,아주아주 오랜만에 느끼는 감정이었다.
165,4,때문에 현재 한국의 여성법조인들은 젊다.
166,4,하루에 한 질도 못 팔면서…."
167,4,1965 년에 만들어졌다.
168,4,축에도 못 껴요."
169,4,"그리고 이따 밤에는 석기네로 데려와.
170,4,그릇이 깨지기 전에는요.
171,4,처음에 들린 소식은 이러했다.
172,4,그날 밤에 허 별감이 친히 찾아왔다.
173,4,"작품은 다음에 보지요.
174,4,그게 어젯밤에 일어난 일인가?
175,4,식사하기 전에는 반드시 손을 씻는다.
176,4,"입에 맞아?"
177,4,그때에는 24시간 영업을 했거든요.
178,4,그 시간에 좀 바글바글대니?
179,4,"월요일에 우리 두목 들어온대."
180,4,"나도 조금 뒤에 나갈게.
181,4,바다와 모래사장은 삽시간에 어두워졌어.
182,4,밤에만 들어와요."
183,4,그 밖에 보조 단위와 유도 단위가 있다.
184,4,초나라에 공반수이라는 사람이 있었습니다.
185,4,이번엔 여대생이 고개를 내저었다.
186,4,내일 몇시에 오십니까?"
187,4,자 단돈 100원에 몽땅 드립니다.
188,4,"니나 나 이틀 뒤에 떠납니다.
189,4,여유와 자신감이 동시에 생긴다.
190,4,이번에는 숨을 들이켰다.
191,4,"이번에는 누가 쫓아갔던?"
192,4,"그래도 낮에는 절대 안 돼.
193,4,예술 작품은 그 뒤에 따라올 것이다.
194,4,21세기에는 유리의 개념도 바뀐다.
195,4,"구름이 밀려왔을 때에."
196,4,이전에는 소운송업이라고 했다.
197,4,"저런 다음에는 미리 연락줘.
198,4,오후에 일일행사처럼 전체 기합이 있었다.
199,4,왜 심야에 방송을 했느냐.
200,4,이번에는 녀석들도 놀라지 않았다.
201,4,옛날에는 작은방 큰방 이랬거든.
202,4,달팽이 정자의 수명은 수 년에 달한다.
203,4,『趙기자 요전에 만났지?』
204,4,때에 따라선 신록도 자살한다.
205,4,근디 내가 아침에 미역국도 못 묵었다.
206,4,그전에는 이런 일도 있었다.
207,4,나는 옛날 계엄령 때에 이곳으로 왔어요.
208,4,그 사이에 다행히 비는 그쳐 있었다.
209,4,너무 늦기 전에 말야."
210,4,오늘 저녁에 불고기를 해보았어.
211,4,논술문의 생명은 그 논리성에 있다.
212,4,"다음엔 아무것도 없어.
213,4,나중에 딴 소리 하는 거 아니죠?"
214,4,술 마시기 전에?
215,4,그러나 월이의 대꾸가 떨어지기도 전에
216,4,방학중에 영어 특강이 있었다.
217,4,그러나 동지의 경우에는 사정이 달랐다.
218,4,"혼자 먹는 점심에 웬 진수성찬이오?"
219,4,제명에 못죽는 경우가 대부분이다.
220,4,이번에는 무대의 막을 올린 상태로.
221,4,식민지 왜정시대에 그것이 통하겠습니까.
222,4,그 다음 수업시간에 순자를 찾아냈다.
223,4,"며칠 전에 집 나왔다면서?"
224,4,그들은 잠시 후에 집을 나섰다.
225,4,그는 한참 만에야 이어폰을 뽑았다.
226,4,"그래 그후에는 소식은 있니?"
227,4,그러나 그것은 건기에만 그럴 뿐이다.
228,4,이번에는 다음 동생이 죽은 거예요.
229,4,"사람은 첫눈에 반하는 거야."
230,4,그 말을 이번에는 이원명이 받았다.
231,4,그래 네 맘에 들었니.
232,4,순아는 불시에 들이닥친다.
233,4,모든 것은 '초심'에 달려 있다.
234,4,그들은 언제나 밤에 왔다.
235,4,"옛날에 아주 친했던 친군데요.
236,4,이번에는 노마가 일어섰다.
237,4,난 그 뜻에 따르겠어.
238,4,"낮에 자요.
239,4,3일 후에 폐백을 받았다.
240,4,"오늘 아침에는 안 오셨던가요?"
241,5,병식이형이 집에 돌아와 있었으니까.
242,5,길가에 두 집이 나란히 서 있었습니다.
243,5,세상에 별 미친놈이 다 있군.
244,5,보주성 거란이 압록강 동쪽 연안에 쌓은 성.
245,5,마침 총무님이 사무실에 남아 있었다.
246,5,거실에 불이 켜져 있었다.
247,5,눈에 눈물이 핑 돌았다.
248,5,이 섬에는 그런 게 없어요.
249,5,환전소 앞에는 예의 암달러 상이 들러붙는다.
250,5,그리고 클럽 옆에는 만식이 쓰러져 있다.
251,5,선창 밖에 눈이 내리고 있었다.
252,5,개울 옆 언덕 밑에 샘물이 졸졸졸 흘렀습니다.
253,5,어디에 땅이 났대요.
254,5,옥점의 코밑에 땀방울이 방울방울 맺혔다.
255,5,혹시 그 집이 새터에 있지 않았나요?
256,5,이제 세상에는 당신의 집이 없다.
257,5,그곳에 저 꽃이 피어 있더구나.
258,5,그녀의 이마에 땀이 송골송골 맺혔다.
259,5,방 안에 열기와 긴장감이 감돌았다.
260,5,"요즘 이놈의 공장에 일도 별로 없어.
261,5,우리 동네 앞길에 택시 정류장이 하나 있다.
262,5,이마에 땀이 솟구쳐 있었다.
263,5,남산 꼭대기에 횃불이 빤히 비쳤다.
264,5,환전소 앞에는 예의 암달러상이 들러붙는다.
265,5,눈 앞에 한 소년이 서 있었다.
266,5,학문의 세계에는 그런 것이 없다.
267,5,오푼돌이 아저씨는 곰이 곁에 나란히 앉았습니다.
268,5,아빠 얼굴에 웃음이 떠올랐습니다.
269,5,어디에 집이 났어요.
270,5,그 터에 복이 붙었나부지."
271,5,"본인이 지금 집에 없답니다.
272,5,어느 날 동네에 땅꾼이 하나 들어왔습니다.
273,5,그 길엔 가을이 오고 있었다.
274,5,소녀의 오른쪽 무릎에 핏방울이 맺혔다.
275,5,얼굴에 웃음이 가득 담겼다.
276,5,여기에도 가끔 사회주의자들이 들어온다오.
277,5,눈에 눈물 방울이 매달려 있었다.
278,5,발밑에도 낙엽이 어지러히 흩어져 있었다.
279,5,소내에 긴장감이 감돌기 시작했다.
280,5,덕적도에는 다방이 없다.
281,5,해수욕장에 범선(帆船)이 하나 띄었다.
282,5,유스호스텔에는 거의 사람이 없다.
283,5,그의 발밑에 잔이 떨어졌다.
284,5,문득 89년 여름이 뇌리 속에 떠올랐다.
285,5,바다에 어둠이 깔리고 있다.
286,5,미선이 계단 앞에 우뚝 선 채
287,5,지금 온 동네에 전쟁이 붙었대요."
288,5,지까짓것들이 술집엘 나가봐.
289,5,방바닥에 짜장면 두 그릇이 놓여 있었다.
290,5,"노형 출선이 바로 발등에 떨어졌습니다요.
291,5,나는 조심스레 책상 앞 의자에 앉았다.
292,5,밤하늘에 별이 떠 있었다.
293,5,딸이 대학에 입학을 했다.
294,5,그의 책상 위에 가족사진이 있다면 : 아!
295,5,이런 책들이 지금 우리 곁에 없다.
296,5,우리 집엔 돈이 없는걸 뭐."
297,5,장에 쌀이 안 나온다.
298,5,그 눈꼬리에 눈물이 맺혔다.
299,5,거리에 저녁 어스름이 덮이기 시작했다.
300,5,산이 눈앞에 와 있었다.
301,5,손바닥 발바닥에 홍반이 나타나기도 한다.
302,5,이마에 땀이 팍 솟았다.
303,5,지윤의 눈에 눈물이 맺혔다.
304,5,물론 거기에는 건석이 없었다.
305,5,직선 하천의 바닥에는 오염물질이 쌓인다.
306,5,손아귀에는 땀이 하나 가득 배어났다.
307,5,집에는 책이 없었다.
308,5,교실에 자신이 서 있다고 생각하여라.
309,5,그 사람이 한국에 와 있다고.
310,5,유스호스텔에는 거의 사람이 없다.
311,5,안에 누구 없어요?
312,5,성진이 그녀 앞에 마주앉았다.
313,5,눈에 눈물 방울이 맺혔어.
314,5,바다에는 섬이 떠 있지 않은가.
315,5,영구는 전신에 땀이 흠뻑 났다.
316,5,미루나무 꼭대기에 조각 구름이 걸려 있네.
317,5,"코스닥 시장에 외국 자금이 얼마나 들어올까?"
318,5,세상에 이런 음식점이 있었나 싶었다.
319,5,그런데 내 방에는 텔레비전이 잘 나와요.
320,5,"그런데 그 교회엔 커튼이 없었대요.
321,5,눈앞에 갑자기 트럭이 나타나더라구요.
322,5,집에 돈이 없어서가 아니다.
323,5,눈에 눈물 방울이 맺혀 있었습니다.
324,5,생명이 없이 우주에는 영광이 없다.
325,5,우리집에는 절대로 없어."
326,5,그런데 과일이 시장에 없었다.
327,5,그 징검다리 건너편엔 무엇이 남아 있을까.
328,5,"그 어느 곳에도 전망이 없어.
329,5,방안에는 아기들이 없었다.
330,5,그는 의자에 털썩 주저앉는다.
331,5,일찍이 인도에 선각자가 있었다.
332,5,이따금 금녀 앞에 동전이 떨어지곤 했습니다.
333,5,호길이 동상 위에 서 있었다.
334,5,지금 그 사람이 아래층에 와 있어요."
335,5,머리 위에 구름이 고기 비늘 같다.
336,5,그의 눈에도 눈물이 맺혔다.
337,5,두 다리에 맥이 탁 풀렸다.
338,5,대공원 앞에도 사람들이 붐볐습니다.
339,5,원장의 얼굴에 빙그레 웃음이 어렸다.
340,5,마을에 불이 났다.
341,5,지금 돈이 눈앞에 매달려 있다.'
342,5,유리창에 빗물이 흘러내리고 있었다.
343,5,손에 땟국물이 잔뜩 묻어 있다.
344,5,달빛이 바다 위에 기름처럼 깔렸다.
345,5,하늘에는 별이 총총 빛나고 있었다.
346,5,그저 '어느 이웃에 불이 났군.
347,5,그리고 앞에 두 갈래 터널이 나타났다.
348,5,미국엔 눈이 되게 많이 왔다."
349,5,눈앞에 해미의 얼굴이 나타났다.
350,5,남편이 좌판에 털썩 주저앉았다.
351,5,"옆동네에 불이 났다."
352,5,이 빈촌에는 도적이 없다.
353,5,그러므로 이야기 조사 세계에는 내일은 없다.
354,5,해숙이 그의 맞은편에 앉았다.
355,5,참으로 뜻밖의 일이 텔레비전 화면에 나타났습니다.
356,5,그 얼굴이 금방 눈앞에 보이듯 하였다.
357,5,치악산 골짜기에 다시 봄이 오고 있었습니다.
358,5,거기에는 방이 또 하나가 있었다.
359,5,갈론마을에 민박집이 세 집 있다.
360,5,사이렌만이 세상에 남아 있었다.
361,5,무대에 불이 들어왔다.
362,5,안에는 계장이 와 있어."
363,5,도회에는 초록이 드물다.
364,5,가을 벌레들의 울음이 길가에 자지러졌다.
365,5,거기에는 진정 인간이 없다.
366,5,맴이 콩밭에 가 있는겨."
367,5,우리 사이엔 꿈이 없었다.
368,5,우선 우리나라의 수도 서울에 시립 박물관이 없다.
369,5,그러나 나무는 그곳에 없었다.
370,5,서창에 달빛이 앉아 있었다.
371,5,얼굴에도 표정이 없었다.
372,5,삼촌이 우리 집에 놀러 왔다.
373,5,아래층에는 창길이 또 와 있었다.
374,5,똘뽀가 어디쯤에 있는 마을이죠?"
375,5,여기에는 반드시 야리꾸리가 있읍니다요.
376,5,여기 대곡에는 요즘 장차도 잘 안 들어온다.
377,5,우리 집 옆에는 빵공장이 있었다.
378,5,박연 폭포 1 경기도 개풍군에 있는 폭포.
379,5,전화기가 코앞에 있었다.
380,5,당분간은 집에 있었다.
381,5,탁자 앞에 앉았다.
382,5,그는 강 건너에 있다.
383,5,봉화군 경상 북도 북쪽 끝에 있는 군.
384,5,자리에 없었으면 했는데…….
385,5,어느덧 중견배우의 위치에 선 이덕화.
386,5,집에 있지."
387,5,이른바 '현대'에 살고 있습니다.
388,5,내 댁에 같은 십장은 처음이오.
389,5,"이 근처에 있는 마을 이름이지.
390,5,당나귀의 코끝에 홍당무를 매달아놓는다.
391,5,길거리에 울긋불긋 쏟아지는 싸구려 스캔들.
392,5,여인(旅人)은 이곳에 오지 않는다.
393,5,그의 화실은 신촌에 있다.
394,5,침묵 속에 갇혀 있던 자폐아 라운.
395,5,여자의 모든 것은 그 구멍 안에 있다.
396,5,그리고 금세 몸 속에 불을 놓았다.
397,5,이런 소문이 주위에 퍼진다.
398,5,"벌써 과일을 불전에 올리시려고요?"
399,5,그의 눈앞에 보이는 이 거위 한 쌍!
400,5,➀ 아침 하늘에 까치가 울고 있다.
401,5,형은 어디에도 없었다.
402,5,바다에 버리는 방법도 고려되고 있다.
403,5,앙코르톰에는 이런 고프라가 모두 다섯 개 있다.
404,5,우현이는 이 자리에 쓰러져 있었다.
405,5,그가 제 앞에 있는 것입니다.
406,5,한국에는 장씨 성이 있단다.
407,5,4 이 마을에는 신문도 오지 않는다.
408,5,"식탁에 밥 차려놨다고.
409,5,질통을 머리에 심어!
410,5,다시 한 번 무대 위에 서고 싶다.
411,5,방 안에는 경대 하나 없었다.
412,5,인근에 석탄박물관성주산 휴양림 등이 있다.
413,5,그녀는 내 곁에 있었다.
414,5,-- 사이 머릿속에 마른번개가 치는.
415,5,뒤쪽에 금강산 경치도 기가 맥히더라.
416,5,나는 편지 봉투를 그녀 앞에 내놓았다.
417,5,제가 문화원 l층 라운지에 서 있더군요.
418,5,밴쿠버 캐나다 남서부의 태평양 연안에 있는 항구 도시.
419,6,선물가게의 모습이 눈에 띄었다.
420,6,마을은 산그늘에 묻히고 있었다.
421,6,그러나 우리는 늘 가난에 쫓기고 있었다.
422,6,연습실은 괴괴한 적막에 파묻혔다.
423,7,기업에 대한 믿음?
424,7,콩 씨에 잎이 나왔습니다.
425,7,어머니의 편지에 그런 말이 없었던가?
426,7,소설에는 주인공이 나온다.
427,7,문법·맞춤법·구두점에 잘못이 없는가?
428,7,아내의 목소리에도 울음이 섞였다.
429,7,다리에 금이 갔어요.
430,7,모성에 대한 자각이었을까?
431,7,경제에는 기적이 없다.
432,7,그이에 대한 최초의 배신감이었으니까.
433,7,자기 주장에 대한 자긍심.
434,7,영화에 대한 뒤아멜의 정의이다.
435,7,그러나 우리는 곧 푸들에 싫증이 났다.
436,7,술잔에 입술이 쩍쩍 달라붙는 진양주.
437,7,국어에 대한 충성심이 곧 애국심이다.
438,7,존재에 대한 지극한 혐오.
439,7,어쨌든 일본말에 관한 한 과민반응이다.
440,7,맛에 대한 경쟁이었다.
441,7,채송화 꽃에 꽃이 피기 시작했습니다.
442,7,하늘은 세상사에 관심이 없다.
443,7,봉선화에 잎이 나왔습니다.
444,7,한탄하는 것이 실록에 나옵니다.
445,7,하물며 컴퓨터에 있어서랴.
446,7,"미스 김 주전자에 물이 없어."
447,7,우상에 대한 동경?
448,7,형기의 목소리에도 힘이 없었다.
449,7,그러나 서장의 목소리에는 힘이 없었다.
450,7,봉선화에는 아직 꽃이 안 나왔습니다.
451,7,그녀의 목소리에 목울음이 섞여 있었다.
452,7,표현법에 세밀한 주의를 기울인다.
453,7,"과학에는 국경이 없다.
454,7,선우에 대한 미안함 때문이었다.
455,7,학술 연구에 대한 최고의 학위이다.
456,7,차라리 열무김치에 보리밥이 낫지 싶다.
457,7,유희선 : 안계희씨 말에 동감이 가요.
458,7,공공정보에 대한 접근 및 정부조달방법의 개선
459,7,그에 대한 믿음.
460,7,녀석에 대한 바람은 오직 하나.
461,7,여가에 대한 시각들 1.
462,7,문명에 대한 반항이기도 하다.
463,7,과일에는 영양가가 별로 없다.
464,7,그러나 왠지 말소리에는 힘이 없었다.
465,7,외지의 지주는 농사에 관심이 없다.
466,7,옷에 이슬이 묻어 있었다.
